
مهدی فقهی's workspace
{'id': '60fe56a6feb59823c6c49d95', 'description': 'تفاوت های دیتابیس مهدی حسینی فرزاد', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fe49ad0fdfe402dbbfeab7', 'timeInterval': {'start': '2021-07-26T06:31:02Z', 'end': '2021-07-26T07:48:30Z', 'duration': 'PT1H17M28S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d41de79641706dd3d09a7c', 'description': 'bot_douas', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d416f51761767d7acdd78d', 'timeInterval': {'start': '2021-06-24T05:53:42Z', 'end': '2021-06-24T06:18:35Z', 'duration': 'PT24M53S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d416fe9641706dd3d09364', 'description': 'bot_douas', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d416f51761767d7acdd78d', 'timeInterval': {'start': '2021-06-24T05:24:13Z', 'end': '2021-06-24T05:30:30Z', 'duration': 'PT6M17S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d36abe9641706dd3cb783b', 'description': 'test_code_fi', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d349fe0c90691fe60cfcf6', 'timeInterval': {'start': '2021-06-23T17:09:18Z', 'end': '2021-06-23T17:59:53Z', 'duration': 'PT50M35S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d367d69641706dd3cb4d23', 'description': 'test_code_fi', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d349fe0c90691fe60cfcf6', 'timeInterval': {'start': '2021-06-23T16:56:53Z', 'end': '2021-06-23T17:08:39Z', 'duration': 'PT11M46S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d357cd9641706dd3ca7556', 'description': 'test_code_fi', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d349fe0c90691fe60cfcf6', 'timeInterval': {'start': '2021-06-23T15:48:23Z', 'end': '2021-06-23T16:12:53Z', 'duration': 'PT24M30S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d34a049641706dd3c9b94f', 'description': 'test_code_fi', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d349fe0c90691fe60cfcf6', 'timeInterval': {'start': '2021-06-23T14:49:39Z', 'end': '2021-06-23T15:44:25Z', 'duration': 'PT54M46S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d324101761767d7ac54a9b', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-23T12:07:42Z', 'end': '2021-06-23T12:51:23Z', 'duration': 'PT43M41S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d315d40c90691fe60b0827', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-23T11:07:00Z', 'end': '2021-06-23T11:34:24Z', 'duration': 'PT27M24S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d3149f1761767d7ac503ea', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-23T11:01:50Z', 'end': '2021-06-23T11:06:00Z', 'duration': 'PT4M10S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d2f9090c90691fe60addac', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-23T09:04:08Z', 'end': '2021-06-23T09:56:02Z', 'duration': 'PT51M54S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d2d8d09641706dd3c7815b', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-23T06:46:39Z', 'end': '2021-06-23T08:17:17Z', 'duration': 'PT1H30M38S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d04239b6aa9047175fcfb4', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-21T07:39:32Z', 'end': '2021-06-21T08:19:21Z', 'duration': 'PT39M49S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d0407823bd4a0097b3215c', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-21T07:32:07Z', 'end': '2021-06-21T07:36:52Z', 'duration': 'PT4M45S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d04011ac45f659504faecf', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-21T07:30:16Z', 'end': '2021-06-21T07:30:30Z', 'duration': 'PT14S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d03529ac45f659504fa2c7', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-21T06:43:50Z', 'end': '2021-06-21T07:14:19Z', 'duration': 'PT30M29S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf8953b6aa9047175e96c1', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T18:30:41Z', 'end': '2021-06-20T18:43:10Z', 'duration': 'PT12M29S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf71f023bd4a0097b1bcde', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T16:50:54Z', 'end': '2021-06-20T17:12:03Z', 'duration': 'PT21M9S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf6cc8ac45f659504e43f0', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T16:28:53Z', 'end': '2021-06-20T16:49:26Z', 'duration': 'PT20M33S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf61edb6aa9047175e4da0', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T15:42:32Z', 'end': '2021-06-20T16:01:35Z', 'duration': 'PT19M3S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf54a4b6aa9047175e391c', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T14:45:55Z', 'end': '2021-06-20T15:18:09Z', 'duration': 'PT32M14S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf4add23bd4a0097b181b9', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T14:04:12Z', 'end': '2021-06-20T14:29:56Z', 'duration': 'PT25M44S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf435523bd4a0097b179c5', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T13:32:04Z', 'end': '2021-06-20T13:36:35Z', 'duration': 'PT4M31S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf3c7323bd4a0097b173c1', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T13:02:42Z', 'end': '2021-06-20T13:18:33Z', 'duration': 'PT15M51S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf251a23bd4a0097b163f6', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T11:23:04Z', 'end': '2021-06-20T11:58:27Z', 'duration': 'PT35M23S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cf0ee8ac45f659504debeb', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T09:48:17Z', 'end': '2021-06-20T10:12:37Z', 'duration': 'PT24M20S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60ceff1a23bd4a0097b1579e', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T08:40:58Z', 'end': '2021-06-20T09:22:58Z', 'duration': 'PT42M'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cefca4ac45f659504de6bb', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T08:30:27Z', 'end': '2021-06-20T08:39:33Z', 'duration': 'PT9M6S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cee61023bd4a0097b1503f', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T06:54:07Z', 'end': '2021-06-20T07:02:41Z', 'duration': 'PT8M34S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cee50b23bd4a0097b14fd3', 'description': '.', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-06-20T06:49:46Z', 'end': '2021-06-20T06:49:50Z', 'duration': 'PT4S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60ced851b6aa9047175df5c8', 'description': '', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-06-20T05:55:28Z', 'end': '2021-06-20T06:46:48Z', 'duration': 'PT51M20S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cecf36ac45f659504dd492', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T05:16:36Z', 'end': '2021-06-20T05:54:55Z', 'duration': 'PT38M19S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cecb97ac45f659504dd242', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-20T05:01:10Z', 'end': '2021-06-20T05:01:46Z', 'duration': 'PT36S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60ccf1e723bd4a0097acd358', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-18T19:20:07Z', 'end': '2021-06-18T19:42:54Z', 'duration': 'PT22M47S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cce4fc23bd4a0097abfdef', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-18T18:24:59Z', 'end': '2021-06-18T19:17:29Z', 'duration': 'PT52M30S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cccdc8b6aa90471757c509', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-18T16:45:59Z', 'end': '2021-06-18T18:24:55Z', 'duration': 'PT1H38M56S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60ccc09c23bd4a0097aa38f2', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-18T15:49:48Z', 'end': '2021-06-18T15:59:22Z', 'duration': 'PT9M34S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60ccbc56b6aa90471756edb4', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-18T15:31:32Z', 'end': '2021-06-18T15:46:58Z', 'duration': 'PT15M26S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60cca819b7ae5377db5507a2', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-18T14:03:45Z', 'end': '2021-06-18T14:50:21Z', 'duration': 'PT46M36S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c8a8a7208e9a76776602be', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T13:18:31Z', 'end': '2021-06-15T13:50:38Z', 'duration': 'PT32M7S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c8a3a97525087f7468b20d', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T12:57:12Z', 'end': '2021-06-15T13:17:12Z', 'duration': 'PT20M'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c8a27cb71b323b3b8c7068', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T12:52:11Z', 'end': '2021-06-15T12:56:06Z', 'duration': 'PT3M55S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c891bb3852d02ead9bcfd2', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T11:40:41Z', 'end': '2021-06-15T12:02:04Z', 'duration': 'PT21M23S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c8821401004f0b3d1c281c', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T10:33:53Z', 'end': '2021-06-15T11:22:27Z', 'duration': 'PT48M34S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c8729901004f0b3d1c1578', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T09:27:53Z', 'end': '2021-06-15T09:35:16Z', 'duration': 'PT7M23S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c8717401004f0b3d1c1469', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T09:22:59Z', 'end': '2021-06-15T09:27:30Z', 'duration': 'PT4M31S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c8689b01004f0b3d1c0dc8', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T08:45:14Z', 'end': '2021-06-15T09:02:45Z', 'duration': 'PT17M31S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c84ee5c5486363c216d9f0', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T06:55:33Z', 'end': '2021-06-15T08:28:03Z', 'duration': 'PT1H32M30S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c84ed7796b2f5017bb84d9', 'description': 'خواند سالیدیتی', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-15T06:52:00Z', 'end': '2021-06-15T06:52:00Z', 'duration': 'PT0S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60c6575f7a48f36236f36bca', 'description': 'آموزش بلاکچین', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': False, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-06-13T19:07:10Z', 'end': '2021-06-13T19:53:06Z', 'duration': 'PT45M56S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
